[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [0.008484606447520485, 0.15, 0.14404000690011037, 0.15, -0.09982732262089525, -0.15, -0.15, 0.15, 0.03338788738360661, 0.13825384619041206, -0.1183482978731594, 0.15, 0.1108417274052626, -0.15, 0.03702147082215061, 0.15, -0.11889178858530426, 0.07713439660071313], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [-0.15, -0.11850906297835603, 0.15, 0.11166459706372928, 0.07775010746095806, 0.12749224501943285, -0.03602773418786906, -0.12493636107767711, 0.052965165487646, 0.0009873305040471263, -0.05183357936541663, -0.14781950011152767, 0.023541078559827178, -0.13822502487534327, 0.0022568662379212068, 0.15, 0.06776134524554753, -0.05135855134567714], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [-0.06505709002563971, 0.15, 0.14371233281747103, 0.15, 0.12841884784119462, -0.1288955538411417, 0.0583483243130686, 0.09093606750871798, 0.05235675787333566, 0.15, 0.08628979420155977, 0.08370486044614481, 0.15, 0.048502212769559565, 0.15, 0.15, -0.07574573482240318, 0.008439288391071623], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [-0.15, -0.08837062080907976, 0.15, 0.14773115663690312, 0.01439317789631673, 0.04977055683597974, 0.15, 0.14358450696131803, 0.052965165487646, 0.002271357533205961, -0.15, -0.11991370199332567, -0.011607604956598676, -0.0135320243803988, -0.15, 0.15, -0.14061469528922882, -0.10709275225455062], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [-0.11336962387748785, 0.15, 0.016875333197874834, 0.15, -0.15, -0.15, -0.0496762428597462, 0.07819114241216556, -0.05299044875927063, 0.13825384619041206, -0.00871079921714027, 0.15, -0.08992688125630771, -0.037137773602040236, -0.15, 0.15, -0.00235018180399095, 0.13256130572035654], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [-0.15, -0.08837062080907976, 0.15, 0.14773115663690312, 0.0878007906360759, 0.06823853227858345, 0.15, 0.15, 0.052965165487646, 0.1439447259212463, -0.14410641374191505, 0.058820067366748205, 0.006090468375716838, -0.0135320243803988, -0.15, 0.15, -0.14061469528922882, -0.10709275225455062], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [0.07780194247895073, 0.15, 0.15, 0.15, -0.15, 0.016382285631270532, 0.15, 0.14589457531259886, -0.021472132409626435, -0.15, -0.15, 0.15, -0.011607604956598676, -0.15, -0.15, 0.15, -0.15, -0.026788406959013633], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [0.07780194247895073, 0.15, 0.15, 0.14773115663690312, 0.0878007906360759, 0.016382285631270532, 0.15, 0.15, -0.021472132409626435, -0.15, -0.15, 0.15, -0.011607604956598676, -0.15, -0.15, 0.15, -0.14061469528922882, -0.026788406959013633], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [-0.15, 0.15, 0.07659289665082078, 0.15, -0.07404613993874619, -0.15, -0.08020573994967795, -0.1351599273819712, 0.15, 0.13825384619041206, -0.00871079921714027, 0.03585111635530261, -0.15, 0.06633052203410365, -0.05724574011387196, 0.15, -0.00235018180399095, 0.13256130572035654], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [-0.12607722390627846, 0.07682598648805583, 0.07659289665082078, -0.03490861076506435, -0.07404613993874619, -0.0740941860523303, -0.08986933091829212, -0.15, 0.15, 0.13825384619041206, -0.00871079921714027, 0.0746103133528749, -0.13504025800455363, 0.15, -0.028674606141502655, 0.15, -0.00235018180399095, 0.13256130572035654], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [-0.15, 0.07682598648805583, 0.07659289665082078, 0.040084219425001386, -0.1067524348534287, -0.056719864262174124, -0.15, -0.15, 0.15, 0.13825384619041206, 0.02006373733430605, 0.07465077399886468, -0.061032226684726784, 0.041351170604071105, -0.028674606141502655, 0.15, 0.0008897227764521239, 0.05128149657701653], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [-0.13902962796100304, 0.15, 0.15, -0.03490861076506435, -0.15, 0.15, 0.03999346713181095, 0.017519277342936623, -0.11859990842451693, 0.15, -0.15, 0.15, -0.15, -0.14167086527620187, -0.12328006648313465, 0.15, -0.00235018180399095, -0.15], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [-0.015550914106546437, -0.036325184765259894, 0.15, 0.15, -0.07598712874189492, -0.04093163637780484, 0.15, -0.004439347311568642, -0.03924092104055453, -0.15, -0.15, 0.0746103133528749, -0.13504025800455363, -0.15, 0.04391216397277086, -0.017129839031901645, -0.14061469528922882, -0.14948684895429393], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [-0.11404356905801993, 0.15, 0.03027167839498693, -0.03490861076506435, -0.15, 0.09057437592406183, 0.10713667070869981, 0.05223362443806374, -0.11859990842451693, 0.15, 0.10979608814805121, 0.15, -0.061032226684726784, -0.13260529672697388, -0.15, 0.15, 0.15, -0.15], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [-0.11404356905801993, 0.15, -0.06378960713204414, -0.03188880970998723, -0.0023736968821236604, 0.09057437592406183, 0.10713667070869981, 0.06786636274699206, -0.11859990842451693, 0.15, 0.0578656622050626, 0.15, 0.14303273332845778, 0.03171405790866573, -0.13193150799608544, 0.15, 0.15, -0.15], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [-0.11404356905801993, 0.15, 0.03027167839498693, -0.03490861076506435, -0.15, -0.05696009554375832, -0.054156909319031714, 0.11825551196919257, -0.15, -0.07071841681478461, 0.15, 0.15, 0.007408762810805228, -0.13260529672697388, -0.04848651318515482, 0.15, 0.10511613609497653, -0.15], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [-0.11404356905801993, 0.15, 0.08343083124324704, -0.03188880970998723, -0.0023736968821236604, 0.09057437592406183, 0.15, 0.06786636274699206, -0.11859990842451693, 0.11964367110236919, 0.0578656622050626, 0.15, 0.14303273332845778, 0.03171405790866573, -0.13193150799608544, 0.0010273496630580636, 0.15, -0.15], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [-0.11404356905801993, 0.15, 0.08343083124324704, -0.021049966029404933, -0.0023736968821236604, 0.09057437592406183, 0.15, 0.06786636274699206, -0.11859990842451693, 0.028714079930331968, 0.12581641538304114, 0.15, 0.06394351270360576, 0.03171405790866573, -0.13193150799608544, -0.00897782954287574, 0.15, -0.15], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [-0.10140113194164786, -0.00011478532934316998, 0.08343083124324704, -0.03188880970998723, -0.0023736968821236604, 0.09057437592406183, 0.15, 0.06786636274699206, -0.11859990842451693, 0.11964367110236919, 0.0578656622050626, 0.15, 0.14303273332845778, 0.03171405790866573, -0.05620480107928344, 0.0010273496630580636, 0.15, -0.15], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [-0.11404356905801993, 0.10815578393770886, 0.11028588287208564, 0.12088940534853063, -0.0023736968821236604, -0.10609096301910974, 0.15, 0.034327955812576944, -0.11859990842451693, 0.016120797263563837, 0.011867731261601094, 0.15, -0.014344950158751743, 0.03171405790866573, -0.15, 0.10997958370164279, 0.11773247050320373, -0.1364933742625615], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [0.02585300831303594, 0.04744361648086069, 0.022883167803726484, -0.03490861076506435, -0.15, -0.10609096301910974, -0.07457940299065198, 0.15, -0.15, -0.016177661285793947, -0.0008949892008762311, 0.15, -0.04896828152547612, 0.03171405790866573, -0.15, 0.0010273496630580636, 0.061218551436931085, -0.15], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [0.02585300831303594, 0.04744361648086069, 0.14842870074130826, -0.15, -0.15, -0.10609096301910974, -0.07457940299065198, 0.15, -0.15, -0.016177661285793947, -0.15, 0.15, -0.04896828152547612, 0.03171405790866573, -0.12597652597778933, 0.0010273496630580636, 0.15, -0.15], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [-0.10140113194164786, 0.007342206251671854, 0.15, 0.13524484531633715, -0.0023736968821236604, 0.09057437592406183, 0.15, 0.15, -0.11859990842451693, 0.07686979045283007, -0.14447407811607477, 0.15, -0.15, 0.04156457221744458, -0.13470527071652655, 0.10997958370164279, 0.014884216328610325, -0.15], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [0.15, 0.04744361648086069, 0.14842870074130826, -0.13785258960833588, -0.15, -0.15, 0.05868799012802865, 0.15, -0.15, -0.016177661285793947, -0.054112084730919816, 0.15, -0.04896828152547612, 0.15, 0.025804044752417793, -0.08522750533776303, 0.15, 0.01054295822686073], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [0.15, -0.1014978951392608, 0.1406591586486084, -0.15, -0.15, -0.15, 0.061018750176140474, 0.13503698948564588, -0.15, 0.10510069420543364, -0.15, 0.15, -0.004013537190386371, 0.023596313264897292, -0.15, 0.09886132092435546, -0.0058884999132878535, -0.1485377204744575], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [0.15, 0.054726746400803494, 0.02243110170507774, -0.07670866971615826, -0.09099040957561816, -0.15, -0.09229663480057634, 0.15, -0.03585328844743757, 0.15, -0.15, 0.15, -0.11526873185307918, 0.05124350495853994, -0.06512786961211312, 0.0831795001817125, -0.0058884999132878535, -0.11505305077019769], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [0.15, 0.09441669589457014, 0.1408746516728126, -0.0728707860541189, -0.09099040957561816, 0.09816112919521508, -0.15, 0.15, -0.15, 0.10510069420543364, -0.15, 0.07721907332114432, -0.15, 0.05124350495853994, -0.15, -0.01602683211026637, -0.09654006684061862, -0.1485377204744575], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [0.15, 0.060754771402558416, 0.15, -0.0728707860541189, 0.12770407480983306, -0.15, -0.15, 0.15, 0.13792605138492275, 0.0070895253189127705, -0.08634618607944665, 0.15, -0.11526873185307918, 0.05124350495853994, -0.06512786961211312, 0.030076332288369263, -0.09654006684061862, -0.15], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [0.018512849946943133, -0.0014922116757683443, 0.15, -0.15, 0.07147749951092014, -0.15, -0.09229663480057634, 0.15, 0.08298310696344238, 0.0070895253189127705, -0.1354608620762437, 0.15, -0.15, 0.05124350495853994, -0.06512786961211312, -0.0967813277059781, -0.09654006684061862, -0.15], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [0.14987372125851775, 0.12386770149916043, 0.07871374432495268, 0.049517798513871086, -0.06469778051265837, -0.08926024726759144, -0.15, 0.15, 0.06587830072834568, 0.15, -0.15, 0.15, -0.15, 0.03913890096718145, 0.010039564447035215, -0.15, 0.15, -0.07037419450068223], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [0.15, 0.12754030929719154, 0.0743412474045903, -0.14744962276273546, -0.14070834432015522, -0.15, 0.028156039022545765, 0.15, 0.15, 0.15, -0.15, 0.15, -0.12144335245504023, 0.010670068559104818, -0.15, -0.15, 0.15, -0.15], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [0.15, -0.014994670705190338, 0.09525856268690437, -0.14744962276273546, -0.07497794049822473, -0.049074711800736054, -0.15, 0.12047288632438934, 0.15, 0.1206218609728559, -0.15, 0.15, -0.15, 0.10242464929094074, 0.010039564447035215, -0.15, 0.04438718063562655, -0.0917022809321409], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [0.15, 0.12386770149916043, 0.0743412474045903, -0.14744962276273546, -0.06469778051265837, -0.15, 0.15, 0.15, 0.15, 0.15, -0.15, 0.08066342382753144, -0.12144335245504023, 0.10156547912745881, -0.15, -0.15, 0.15, -0.15], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [0.1402934035259194, -0.06253925658803142, 0.0549885863119245, -0.11322246423668895, -0.023282553443596685, -0.0718016748230974, -0.15, 0.15, 0.043570739135807585, 0.15, -0.15, 0.021460907567357496, -0.15, 0.09487122736350476, -0.15, -0.11547354815522196, -0.03223332620619391, 0.15], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [0.15, -0.06253925658803142, 0.0549885863119245, -0.11322246423668895, -0.11869379887205443, -0.15, -0.15, 0.15, 0.043570739135807585, 0.15, -0.15, 0.021460907567357496, -0.15, 0.09487122736350476, -0.15, -0.11547354815522196, -0.03223332620619391, 0.15], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
