[[1, 2, 0, 2, 1, 2, 2, 1, 1, 2, 2, 1, 1, 1, 1, 2, 2, 1, 1, 0, 1, 2, 1, 1, 0, 2, 1, 2, 2, 0, 1, 2, 2, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 2, 1, 1, 2, 1, 2, 0, 0, 2, 2, 2, 1, 2, 1, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 2, 2, 1, 2, 0, 2, 1, 2, 0, 0, 0, 2, 1, 1, 0, 1, 1, 0, 2, 0, 2, 0, 1, 1, 1, 0, 2, 0, 2, 2, 0, 1, 0, 2, 2, 0, 2, 0, 0, 2, 1, 2, 0, 0, 2, 2, 1, 2, 2, 0, 1, 1, 2, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 1, 1, 1], [0.12, -0.12, -0.12, 0.12, 0.12, -0.12, -0.12, -0.12, -0.12, 0.12, -0.12, -0.12, 0.12, -0.12, -0.12, 0.12, 0.09320135401342641, 0.12, -0.027368337905927978, -0.12, 0.024369688028350253, 0.12, -0.12, -0.11411978114651299, 0.12, -0.06918617147730463, 0.12, 0.12, 0.12, 0.12, -0.09962716707747596, 0.08281453279725995, -0.12, 0.12, -0.12, -0.12, 0.12, -0.12], [-0.12, -0.12, 0.02301377104696095, -0.12, 0.11606726807784343, -0.12]]
[[1, 2, 0, 2, 1, 2, 2, 1, 1, 2, 2, 1, 1, 1, 1, 2, 2, 1, 1, 0, 1, 2, 1, 1, 0, 2, 1, 2, 2, 0, 1, 2, 2, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 2, 1, 1, 2, 1, 2, 0, 0, 2, 2, 2, 1, 2, 1, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 2, 2, 1, 2, 0, 2, 1, 2, 0, 0, 0, 2, 1, 1, 0, 1, 1, 0, 2, 0, 1, 0, 1, 0, 1, 0, 2, 0, 2, 2, 0, 1, 0, 2, 2, 0, 2, 0, 0, 2, 1, 2, 0, 0, 2, 2, 1, 2, 2, 0, 1, 1, 2, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 1, 1, 1], [0.12, -0.12, -0.12, 0.12, 0.12, -0.12, 0.12, 0.12, -0.12, -0.12, -0.12, -0.12, 0.12, -0.12, -0.12, 0.12, 0.09320135401342641, 0.050514618581259496, -0.027368337905927978, -0.12, 0.057786746867138396, 0.12, -0.12, -0.11411978114651299, 0.12, -0.12, 0.12, 0.12, 0.12, 0.12, -0.09962716707747596, 0.08281453279725995, -0.12, 0.12, -0.12, -0.12, 0.12, -0.12], [-0.12, -0.12, 0.02301377104696095, -0.12, 0.11606726807784343, -0.12]]
[[1, 2, 0, 2, 1, 2, 2, 1, 1, 2, 2, 1, 1, 1, 1, 2, 2, 1, 1, 0, 1, 2, 1, 1, 0, 2, 1, 2, 2, 0, 1, 2, 2, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 2, 1, 1, 2, 1, 2, 0, 0, 2, 2, 2, 1, 2, 1, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 2, 2, 1, 2, 0, 2, 1, 2, 0, 0, 0, 2, 1, 1, 0, 1, 1, 0, 2, 0, 2, 0, 1, 1, 1, 0, 2, 0, 2, 2, 0, 1, 0, 2, 2, 0, 2, 0, 0, 2, 1, 2, 0, 0, 2, 2, 1, 2, 2, 0, 1, 1, 2, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 1, 1, 1], [0.12, -0.12, -0.12, 0.12, 0.12, -0.12, -0.12, -0.12, -0.12, 0.12, -0.12, -0.12, 0.12, -0.12, -0.12, 0.12, 0.09320135401342641, 0.12, -0.027368337905927978, -0.12, 0.024369688028350253, 0.12, -0.12, -0.11411978114651299, 0.12, -0.06918617147730463, 0.12, 0.12, 0.12, 0.12, -0.09962716707747596, 0.08281453279725995, -0.12, 0.12, -0.12, -0.12, 0.12, -0.12], [-0.12, -0.12, 0.02301377104696095, -0.12, 0.11606726807784343, -0.12]]
[[1, 2, 0, 2, 1, 2, 2, 1, 1, 2, 2, 1, 1, 1, 1, 2, 2, 1, 1, 0, 1, 2, 1, 1, 0, 2, 1, 2, 2, 0, 1, 2, 2, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 2, 1, 1, 2, 1, 2, 0, 0, 2, 2, 2, 1, 2, 1, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 2, 2, 1, 2, 0, 2, 1, 2, 0, 0, 0, 2, 1, 1, 0, 1, 1, 0, 2, 0, 1, 0, 1, 0, 1, 0, 2, 0, 2, 2, 0, 1, 0, 2, 2, 0, 2, 0, 0, 2, 1, 2, 0, 0, 2, 2, 1, 2, 2, 0, 1, 1, 2, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 1, 1, 1], [0.12, -0.12, -0.12, 0.12, 0.12, -0.12, 0.12, 0.12, -0.12, -0.12, -0.12, -0.12, 0.12, -0.12, -0.12, 0.12, 0.09320135401342641, 0.050514618581259496, -0.027368337905927978, -0.12, 0.057786746867138396, 0.12, -0.12, -0.11411978114651299, 0.12, -0.12, 0.12, 0.12, 0.12, 0.12, -0.09962716707747596, 0.08281453279725995, -0.12, 0.12, -0.12, -0.12, 0.12, -0.12], [-0.12, -0.12, 0.02301377104696095, -0.12, 0.11606726807784343, -0.12]]
[[1, 2, 0, 1, 2, 2, 2, 1, 1, 2, 2, 1, 1, 1, 1, 2, 2, 1, 1, 0, 0, 2, 1, 1, 0, 2, 0, 2, 2, 0, 1, 2, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 2, 1, 0, 2, 1, 2, 0, 0, 2, 2, 2, 1, 2, 1, 2, 0, 1, 0, 0, 2, 0, 2, 0, 0, 2, 2, 1, 2, 0, 1, 1, 2, 0, 0, 0, 2, 1, 1, 0, 1, 1, 0, 2, 0, 2, 0, 1, 1, 1, 0, 2, 0, 2, 2, 0, 1, 0, 2, 2, 0, 2, 0, 0, 2, 1, 2, 0, 0, 2, 2, 1, 2, 2, 0, 1, 1, 2, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 1, 1, 1], [0.12, 0.014496237119026811, -0.12, 0.12, 0.12, -0.12, 0.12, 0.12, -0.12, -0.12, -0.12, -0.12, 0.06375086590360121, -0.12, -0.12, -0.12, 0.09320135401342641, 0.12, -0.12, -0.12, 0.057786746867138396, -0.12, 0.12, -0.11411978114651299, -0.12, -0.06918617147730463, 0.12, 0.12, 0.12, 0.12, 0.08929750603037534, 0.08281453279725995, -0.12, 0.12, -0.12, -0.12, -0.12, -0.12], [-0.12, -0.12, 0.02301377104696095, -0.12, 0.11606726807784343, -0.12]]
[[1, 2, 0, 1, 2, 2, 2, 1, 1, 2, 2, 1, 1, 1, 1, 2, 2, 1, 1, 0, 0, 2, 1, 1, 0, 2, 0, 2, 2, 0, 1, 2, 2, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 2, 1, 1, 2, 1, 2, 0, 0, 2, 2, 2, 1, 2, 1, 2, 1, 1, 1, 0, 1, 0, 1, 0, 0, 2, 2, 1, 2, 0, 2, 1, 2, 0, 0, 0, 2, 1, 1, 1, 1, 1, 0, 2, 0, 2, 0, 1, 1, 1, 0, 2, 0, 2, 1, 0, 1, 0, 2, 2, 0, 2, 0, 0, 2, 1, 2, 0, 0, 2, 2, 1, 2, 1, 0, 1, 1, 2, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 1, 1, 1], [0.12, 0.014496237119026811, -0.12, 0.12, 0.12, -0.12, 0.12, 0.12, -0.12, -0.12, -0.12, -0.12, 0.12, -0.12, -0.12, 0.12, 0.09320135401342641, 0.12, -0.027368337905927978, -0.12, 0.024369688028350253, 0.12, -0.12, -0.11411978114651299, 0.12, -0.06918617147730463, 0.12, 0.12, 0.12, 0.12, -0.09962716707747596, 0.08281453279725995, -0.12, 0.12, -0.12, -0.12, 0.12, -0.12], [-0.12, -0.12, 0.02301377104696095, -0.12, 0.11606726807784343, -0.12]]
[[1, 2, 0, 1, 2, 2, 2, 1, 1, 2, 2, 1, 1, 1, 1, 2, 2, 1, 1, 0, 0, 2, 1, 1, 0, 2, 0, 2, 2, 0, 1, 2, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 2, 0, 0, 2, 2, 2, 1, 2, 1, 2, 0, 1, 0, 0, 2, 0, 2, 0, 0, 2, 2, 1, 2, 0, 1, 1, 2, 0, 0, 0, 2, 1, 1, 0, 1, 1, 0, 2, 0, 2, 0, 1, 1, 1, 0, 2, 0, 2, 2, 0, 1, 0, 2, 2, 0, 2, 0, 0, 1, 1, 2, 0, 0, 2, 1, 1, 2, 2, 0, 1, 1, 2, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 1, 1, 1], [0.12, 0.014496237119026811, -0.12, 0.12, 0.12, -0.12, 0.12, 0.12, -0.12, -0.12, -0.12, -0.12, 0.12, -0.12, -0.12, -0.12, 0.09320135401342641, 0.12, -0.12, -0.12, 0.057786746867138396, -0.12, 0.12, -0.11411978114651299, -0.12, -0.06918617147730463, 0.12, 0.12, 0.12, 0.021028302734612314, 0.08929750603037534, 0.08281453279725995, -0.12, 0.12, -0.12, -0.12, -0.08804730420947486, -0.12], [-0.12, -0.12, 0.02301377104696095, -0.12, 0.11606726807784343, -0.12]]
[[1, 2, 0, 1, 2, 2, 2, 1, 1, 2, 2, 1, 1, 1, 1, 2, 2, 1, 1, 0, 0, 2, 1, 1, 0, 2, 0, 2, 2, 0, 1, 2, 2, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 2, 1, 1, 2, 1, 2, 0, 0, 2, 2, 2, 1, 2, 1, 2, 1, 1, 1, 0, 1, 0, 1, 0, 0, 2, 2, 1, 2, 0, 2, 1, 2, 0, 0, 0, 2, 1, 1, 1, 1, 1, 0, 2, 0, 2, 0, 1, 1, 1, 0, 2, 0, 2, 1, 0, 1, 0, 2, 2, 0, 2, 0, 0, 2, 1, 2, 0, 0, 2, 2, 1, 2, 1, 0, 1, 1, 2, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 1, 1, 1], [0.12, 0.014496237119026811, -0.12, 0.12, 0.12, -0.12, 0.12, 0.12, -0.12, -0.12, -0.12, -0.12, 0.12, -0.12, -0.12, 0.12, 0.09320135401342641, 0.12, -0.027368337905927978, -0.12, 0.024369688028350253, 0.12, -0.12, -0.11411978114651299, 0.12, -0.06918617147730463, 0.12, 0.12, 0.12, 0.12, -0.09962716707747596, 0.08281453279725995, -0.12, 0.12, -0.12, -0.12, 0.12, -0.12], [-0.12, -0.12, 0.02301377104696095, -0.12, 0.11606726807784343, -0.12]]
[[1, 2, 0, 2, 1, 2, 2, 1, 1, 2, 2, 1, 1, 1, 1, 2, 2, 1, 1, 0, 1, 2, 1, 1, 0, 2, 1, 2, 2, 0, 1, 2, 2, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 2, 1, 1, 2, 1, 2, 0, 0, 2, 2, 2, 1, 2, 1, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 2, 2, 1, 2, 0, 2, 1, 2, 0, 0, 0, 2, 1, 1, 0, 1, 1, 0, 2, 0, 1, 0, 1, 0, 1, 0, 2, 0, 2, 2, 0, 1, 0, 2, 2, 0, 2, 0, 0, 2, 1, 2, 0, 0, 2, 2, 1, 2, 2, 0, 1, 1, 2, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 1, 1, 1], [0.12, -0.12, -0.12, 0.12, 0.12, -0.12, 0.12, 0.12, -0.12, -0.12, -0.12, -0.12, 0.12, -0.12, -0.12, 0.12, 0.09320135401342641, 0.050514618581259496, -0.027368337905927978, -0.12, 0.057786746867138396, 0.12, -0.12, -0.11411978114651299, 0.12, -0.12, 0.12, 0.12, 0.12, 0.12, -0.09962716707747596, 0.08281453279725995, -0.12, 0.12, -0.12, -0.12, 0.12, -0.12], [-0.12, -0.12, 0.02301377104696095, -0.12, 0.11606726807784343, -0.12]]
[[1, 2, 0, 2, 1, 2, 2, 1, 1, 2, 2, 1, 1, 1, 1, 2, 2, 1, 1, 0, 1, 2, 1, 1, 0, 2, 1, 2, 2, 0, 1, 2, 2, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 2, 1, 1, 2, 1, 2, 0, 0, 2, 2, 2, 1, 2, 1, 2, 1, 1, 1, 0, 1, 0, 1, 0, 0, 2, 2, 1, 2, 0, 2, 1, 2, 0, 0, 0, 2, 1, 1, 1, 1, 1, 0, 2, 0, 2, 0, 1, 1, 1, 0, 2, 0, 2, 1, 0, 1, 0, 2, 2, 0, 2, 0, 0, 2, 1, 2, 0, 0, 2, 2, 1, 2, 1, 0, 1, 1, 2, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 1, 1, 0], [0.12, -0.12, -0.12, 0.12, 0.12, -0.12, -0.12, -0.12, -0.12, 0.12, -0.12, -0.12, 0.12, -0.12, -0.12, 0.12, 0.09320135401342641, 0.12, -0.027368337905927978, -0.12, 0.024369688028350253, 0.12, -0.12, -0.11411978114651299, 0.12, -0.06918617147730463, 0.12, 0.12, 0.12, 0.12, -0.09962716707747596, 0.08281453279725995, -0.12, 0.12, -0.12, -0.12, 0.12, -0.12], [-0.12, -0.12, 0.02301377104696095, -0.12, 0.11606726807784343, -0.12]]
[[1, 2, 0, 2, 1, 2, 2, 1, 1, 2, 2, 1, 1, 1, 1, 2, 2, 1, 1, 0, 1, 2, 1, 1, 0, 2, 1, 2, 2, 0, 1, 2, 2, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 2, 1, 1, 2, 1, 2, 0, 0, 2, 2, 2, 1, 2, 1, 2, 1, 1, 1, 0, 1, 0, 1, 0, 0, 2, 2, 1, 2, 0, 2, 1, 2, 0, 0, 0, 2, 1, 1, 1, 1, 1, 0, 2, 0, 2, 0, 1, 1, 1, 0, 2, 0, 2, 1, 0, 1, 0, 2, 2, 0, 2, 0, 0, 2, 1, 2, 0, 0, 2, 2, 1, 2, 1, 0, 1, 1, 2, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 1, 1, 0], [0.12, -0.12, -0.12, 0.12, 0.12, -0.12, -0.12, -0.12, -0.12, 0.12, -0.12, -0.12, 0.12, -0.12, -0.12, 0.12, 0.09320135401342641, 0.12, -0.027368337905927978, -0.12, 0.024369688028350253, 0.12, -0.12, -0.11411978114651299, 0.12, -0.06918617147730463, 0.12, 0.12, 0.12, 0.12, -0.09962716707747596, 0.08281453279725995, -0.12, 0.12, -0.12, -0.12, 0.12, -0.12], [-0.12, -0.12, 0.02301377104696095, -0.12, 0.11606726807784343, -0.12]]
[[1, 2, 0, 2, 1, 2, 2, 1, 1, 2, 2, 1, 1, 1, 1, 2, 2, 1, 1, 0, 1, 2, 1, 1, 0, 2, 1, 2, 2, 0, 1, 2, 2, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 2, 1, 1, 2, 1, 2, 0, 0, 2, 2, 2, 1, 2, 1, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 2, 2, 1, 2, 0, 2, 1, 2, 0, 0, 0, 2, 1, 1, 0, 1, 1, 0, 2, 0, 1, 0, 1, 0, 1, 0, 2, 0, 2, 2, 0, 1, 0, 2, 2, 0, 2, 0, 0, 2, 1, 2, 0, 0, 2, 2, 1, 2, 2, 0, 1, 1, 2, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 1, 1, 1], [0.12, -0.12, -0.12, 0.12, 0.12, -0.12, 0.12, 0.12, -0.12, -0.12, -0.12, -0.12, 0.12, -0.12, -0.12, 0.12, 0.09320135401342641, 0.050514618581259496, -0.027368337905927978, -0.12, 0.057786746867138396, 0.12, -0.12, -0.11411978114651299, 0.12, -0.12, 0.12, 0.12, 0.12, 0.12, -0.09962716707747596, 0.08281453279725995, -0.12, 0.12, -0.12, -0.12, 0.12, -0.12], [-0.12, -0.12, 0.02301377104696095, -0.12, 0.11606726807784343, -0.12]]
[[1, 2, 0, 2, 1, 2, 2, 1, 1, 2, 2, 1, 1, 1, 1, 2, 2, 1, 1, 0, 1, 2, 1, 1, 0, 2, 1, 2, 2, 0, 1, 2, 2, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 2, 1, 1, 2, 1, 2, 0, 0, 2, 2, 2, 1, 2, 1, 2, 1, 1, 1, 0, 1, 0, 1, 0, 0, 2, 2, 1, 2, 0, 2, 1, 2, 0, 0, 0, 2, 1, 1, 1, 1, 1, 0, 2, 0, 2, 0, 1, 1, 1, 0, 2, 0, 2, 1, 0, 1, 0, 2, 2, 0, 2, 0, 0, 2, 1, 2, 0, 0, 2, 2, 1, 2, 1, 0, 1, 1, 2, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 1, 1, 0], [0.12, -0.12, -0.12, 0.12, 0.12, -0.12, -0.12, -0.12, -0.12, 0.12, -0.12, -0.12, 0.12, -0.12, -0.12, 0.12, 0.09320135401342641, 0.12, -0.027368337905927978, -0.12, 0.024369688028350253, 0.12, -0.12, -0.11411978114651299, 0.12, -0.06918617147730463, 0.12, 0.12, 0.12, 0.12, -0.09962716707747596, 0.08281453279725995, -0.12, 0.12, -0.12, -0.12, 0.12, -0.12], [-0.12, -0.12, 0.02301377104696095, -0.12, 0.11606726807784343, -0.12]]
[[1, 2, 0, 2, 1, 2, 2, 1, 1, 2, 2, 1, 1, 1, 1, 2, 2, 1, 1, 0, 1, 2, 1, 1, 0, 2, 1, 2, 2, 0, 1, 2, 2, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 2, 1, 1, 2, 1, 2, 0, 0, 2, 2, 2, 1, 2, 1, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 2, 2, 1, 2, 0, 2, 1, 2, 0, 0, 0, 2, 1, 1, 0, 1, 1, 0, 2, 0, 2, 0, 1, 1, 1, 0, 2, 0, 2, 2, 0, 1, 0, 2, 2, 0, 2, 0, 0, 2, 1, 2, 0, 0, 2, 2, 1, 2, 2, 0, 1, 1, 2, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 1, 1, 1], [0.12, -0.12, -0.12, 0.12, 0.12, -0.12, -0.12, -0.12, -0.12, 0.12, -0.12, -0.12, 0.12, -0.12, -0.12, 0.12, 0.09320135401342641, 0.12, -0.027368337905927978, -0.12, 0.024369688028350253, 0.12, -0.12, -0.11411978114651299, 0.12, -0.06918617147730463, 0.12, 0.12, 0.12, 0.12, -0.09962716707747596, 0.08281453279725995, -0.12, 0.12, -0.12, -0.12, 0.12, -0.12], [-0.12, -0.12, 0.02301377104696095, -0.12, 0.11606726807784343, -0.12]]
[[1, 2, 0, 2, 1, 2, 2, 1, 1, 2, 2, 1, 1, 1, 1, 2, 2, 1, 1, 0, 1, 2, 1, 1, 0, 2, 1, 2, 2, 0, 1, 2, 2, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 2, 1, 1, 2, 1, 2, 0, 0, 2, 2, 2, 1, 2, 1, 2, 0, 1, 0, 0, 2, 0, 2, 0, 0, 2, 2, 1, 2, 0, 2, 1, 2, 0, 0, 0, 2, 1, 1, 1, 1, 1, 0, 2, 0, 2, 0, 1, 1, 1, 0, 2, 0, 2, 1, 0, 1, 0, 2, 2, 0, 2, 0, 0, 2, 1, 2, 0, 0, 2, 2, 1, 2, 1, 0, 1, 1, 2, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 1, 1, 0], [0.12, -0.12, -0.12, 0.12, 0.12, -0.12, -0.12, -0.12, -0.12, 0.12, -0.12, -0.12, 0.12, -0.12, -0.12, 0.12, 0.09320135401342641, 0.12, -0.027368337905927978, -0.12, 0.024369688028350253, 0.12, -0.12, -0.11411978114651299, 0.12, -0.06918617147730463, 0.12, 0.12, 0.12, 0.12, -0.09962716707747596, 0.08281453279725995, -0.12, 0.12, -0.12, -0.12, 0.12, -0.12], [-0.12, -0.12, 0.02301377104696095, -0.12, 0.11606726807784343, -0.12]]
[[1, 2, 0, 2, 1, 2, 2, 1, 1, 2, 2, 1, 1, 1, 1, 2, 2, 1, 1, 0, 1, 2, 1, 1, 0, 2, 1, 2, 2, 0, 1, 2, 2, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 2, 1, 1, 2, 1, 2, 0, 0, 2, 2, 2, 1, 2, 1, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 2, 2, 1, 2, 0, 2, 1, 2, 0, 0, 0, 2, 1, 1, 0, 1, 1, 0, 2, 0, 1, 0, 1, 0, 1, 0, 2, 0, 2, 2, 0, 1, 0, 2, 2, 0, 2, 0, 0, 2, 1, 2, 0, 0, 2, 2, 1, 2, 2, 0, 1, 1, 2, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 1, 1, 1], [0.12, -0.12, -0.12, 0.12, 0.12, -0.12, 0.12, 0.12, -0.12, -0.12, -0.12, -0.12, 0.12, -0.12, -0.12, 0.12, 0.09320135401342641, 0.050514618581259496, -0.027368337905927978, -0.12, 0.057786746867138396, 0.12, -0.12, -0.11411978114651299, 0.12, -0.12, 0.12, 0.12, 0.12, 0.12, -0.09962716707747596, 0.08281453279725995, -0.12, 0.12, -0.12, -0.12, 0.12, -0.12], [-0.12, -0.12, 0.02301377104696095, -0.12, 0.11606726807784343, -0.12]]
[[1, 2, 0, 2, 1, 2, 2, 1, 1, 2, 2, 1, 1, 1, 1, 2, 2, 1, 1, 0, 1, 2, 1, 1, 0, 2, 1, 2, 2, 0, 1, 2, 2, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 2, 1, 1, 2, 1, 2, 0, 0, 2, 2, 2, 1, 2, 1, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 2, 2, 1, 2, 0, 2, 1, 2, 0, 0, 0, 2, 1, 1, 0, 1, 1, 0, 2, 0, 1, 0, 1, 0, 1, 0, 2, 0, 2, 2, 0, 1, 0, 2, 2, 0, 2, 0, 0, 2, 1, 2, 0, 0, 2, 2, 1, 2, 2, 0, 1, 1, 2, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 1, 1, 1], [0.12, -0.12, -0.12, 0.12, 0.12, -0.12, 0.12, 0.12, -0.12, -0.12, -0.12, -0.12, 0.12, -0.12, -0.12, 0.12, 0.09320135401342641, 0.050514618581259496, -0.027368337905927978, -0.12, 0.057786746867138396, 0.12, -0.12, -0.11411978114651299, 0.12, -0.12, 0.12, 0.12, 0.12, 0.12, -0.09962716707747596, 0.08281453279725995, -0.12, 0.12, -0.12, -0.12, 0.12, -0.12], [-0.12, -0.12, 0.02301377104696095, -0.12, 0.11606726807784343, -0.12]]
[[1, 2, 0, 2, 1, 2, 2, 1, 1, 2, 2, 1, 1, 1, 1, 2, 2, 1, 1, 0, 1, 2, 1, 1, 0, 2, 1, 2, 2, 0, 1, 2, 2, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 2, 1, 1, 2, 1, 2, 0, 0, 2, 2, 2, 1, 2, 1, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 2, 2, 1, 2, 0, 2, 1, 2, 0, 0, 0, 2, 1, 1, 0, 1, 1, 0, 2, 0, 1, 0, 1, 0, 1, 0, 2, 0, 2, 2, 0, 1, 0, 2, 2, 0, 2, 0, 0, 2, 1, 2, 0, 0, 2, 2, 1, 2, 2, 0, 1, 1, 2, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 1, 1, 1], [0.12, -0.12, -0.12, 0.12, 0.12, -0.12, 0.12, 0.12, -0.12, -0.12, -0.12, -0.12, 0.12, -0.12, -0.12, 0.12, 0.09320135401342641, 0.050514618581259496, -0.027368337905927978, -0.12, 0.057786746867138396, 0.12, -0.12, -0.11411978114651299, 0.12, -0.12, 0.12, 0.12, 0.12, 0.12, -0.09962716707747596, 0.08281453279725995, -0.12, 0.12, -0.12, -0.12, 0.12, -0.12], [-0.12, -0.12, 0.02301377104696095, -0.12, 0.11606726807784343, -0.12]]
[[1, 2, 0, 2, 1, 2, 2, 1, 1, 2, 2, 1, 1, 1, 1, 2, 2, 1, 1, 0, 1, 2, 1, 1, 0, 2, 1, 2, 2, 0, 1, 2, 2, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 2, 1, 1, 2, 1, 2, 0, 0, 2, 2, 2, 1, 2, 1, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 2, 2, 1, 2, 0, 2, 1, 2, 0, 0, 0, 2, 1, 1, 0, 1, 1, 0, 2, 0, 1, 0, 1, 0, 1, 0, 2, 0, 2, 2, 0, 1, 0, 2, 2, 0, 2, 0, 0, 2, 1, 2, 0, 0, 2, 2, 1, 2, 2, 0, 1, 1, 2, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 1, 1, 1], [0.12, -0.12, -0.12, 0.12, 0.12, -0.12, 0.12, 0.12, -0.12, -0.12, -0.12, -0.12, 0.12, -0.12, -0.12, 0.12, 0.09320135401342641, 0.050514618581259496, -0.027368337905927978, -0.12, 0.057786746867138396, 0.12, -0.12, -0.11411978114651299, 0.12, -0.12, 0.12, 0.12, 0.12, 0.12, -0.09962716707747596, 0.08281453279725995, -0.12, 0.12, -0.12, -0.12, 0.12, -0.12], [-0.12, -0.12, 0.02301377104696095, -0.12, 0.11606726807784343, -0.12]]
[[1, 2, 0, 2, 1, 2, 2, 1, 1, 2, 2, 1, 1, 1, 1, 2, 2, 1, 1, 0, 1, 2, 1, 1, 0, 2, 1, 2, 2, 0, 1, 2, 2, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 2, 1, 1, 2, 1, 2, 0, 0, 2, 2, 2, 1, 2, 1, 2, 0, 1, 0, 0, 2, 0, 2, 0, 0, 2, 2, 1, 2, 0, 2, 1, 2, 0, 0, 0, 2, 1, 1, 1, 1, 1, 0, 2, 0, 2, 0, 1, 1, 1, 0, 2, 0, 2, 1, 0, 1, 0, 2, 2, 0, 2, 0, 0, 2, 1, 2, 0, 0, 2, 2, 1, 2, 1, 0, 1, 1, 2, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 1, 1, 0], [0.12, -0.12, -0.12, 0.12, 0.12, -0.12, -0.12, -0.12, -0.12, 0.12, -0.12, -0.12, 0.12, -0.12, -0.12, 0.12, 0.09320135401342641, 0.12, -0.027368337905927978, -0.12, 0.024369688028350253, 0.12, -0.12, -0.11411978114651299, 0.12, -0.06918617147730463, 0.12, 0.12, 0.12, 0.12, -0.09962716707747596, 0.08281453279725995, -0.12, 0.12, -0.12, -0.12, 0.12, -0.12], [-0.12, -0.12, 0.02301377104696095, -0.12, 0.11606726807784343, -0.12]]
